Tipo_avaliação;Definição_técnica;Nome_disciplina;Curso;Instituição;ano;Referência
avaliação integrativa;Foco em desenvolver ferramentas integrativas de disciplinas que tradicionalmente são responsáveis pelos altos ìndices de desistência de alunos no início dos cursos de Engenharia, principalmente engenharia Civil. Por exemplo integrando as disciplinas de cálculo, geometria analítica, desenho, etc, numa visão prática e motivadora. Os resultados apurados demonstram claramente o sucesso da ferramenta.;"Cálculo I; Álgebra; Desenho Técnico";Cursos de Engenharia Civil;Universidade Federal do Ceará;;SILVA A. et al. Uma estratégia pedagógica integradora no ensino da disciplina de desenho para engenhaaria da Universidade Federal do Ceará.  2017
Avaliação pela utilização de Metodologias Ativas;Tem por objetivo superar o paradigma da dificuldade de entender os mecanismos químicos e ações preventivas relacionadas à disciplina;Ciência da Corrosão;Curso de Engenharia de Materiais;Universidade Federal de Itajubá, Campus Itabira;;TEIXEIRA R.L. et al. Estudo de Caso: Utilização de Metodologias Ativas em Práticas de Ciência da Corrosão - 2016
avaliação por criação de HQs;"Para a avaliação, foi elaborada uma ficha com os seguintes itens: i) criatividade; ii) arte e acabamento; iii) adequação da revista ao conteúdo do componente curricular; iv) diagramação das cenas, e; v) compreensão da história. Para";"Estradas e Transportes II; Pavimentação";Engenharia Civil;Universidade Federal da Paraíba;;"CUNHA, M. B. C.; MELO, R. A.; ARAÚJO, V. B. O. Elaboração de revistas em quadrinhos como ferramenta de verificação de ensino-aprendizagem em estradas e transportes e pavimentação. 2018"
avaliação por pares;Não há;Ciências do Ambiente;Engenharias;UNIFEI;Não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.110. 2015.
Avaliação por pares;Não há;Engenharia do Produto I/Metodologia de Projeto;Engenharia de Produção, Design de Produto;UFRGS;não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.46. 2015.
Avaliação por pares;Não há;Química Tecnológica;Engenharia de Produção;Univali;;"FENDRICH, B. W.; PITOL-FILHO, L. A participação de acadêmicos na avaliação de seminários: um relato de metodologia ativa. 2018."
avaliação por pares;Neste trabalho, entende-se avaliação por pares como sinônimo de avaliação interpares. Para uma melhor apresentação do conceito em contexto da prática docente em sala de aula, Topping (2009) conceitua a avaliação por pares como sendo “um arranjo para os alunos considerarem e especificarem o nível, valor ou qualidade de um produto, como também relatarem sobre o desempenho de outros aprendizes com status igual” (p. 21, tradução nossa).;Tópicos de Engenharia;engenharia mecânica, civil, elétrica, eletrônica e de materiais;UACSA-UFRPE;1º;"CIRILO, R. P.; FIGUEIREDO, J. F. D. Autoavaliação e avaliação por pares em uma disciplina de projetos interdisciplinares para cursos de engenharia. 2019."
avaliação por pares;prova individual sobre o conteúdo que estava sendo estudado e após a correção da professora cada estudante recebeu a prova. Após, este momento, os alunos se reuniram em duplas, por afinidade, para realizar a correção da prova.;Cálculo I;Engenharia Civil, Engenharia Elétrica, Engenharia de Produção, Engenharia Química, Engenharia Ambiental, Engenharia de Softwares, Engenharia da Computação, Engenharia de Controle e Automação;Universidade do Vale do Taquari;;QUARTIERI, M. T. et al. Diferentes formas de avaliação em uma disciplina de cálculo I nas engenharias. 2019.
avaliação por pares;"O processo de avaliação por pares propõe que existem vantagens pedagógicas e logísticas
em criar atividades nas quais os próprios estudantes atribuem notas aos trabalhos de colegas
(Sadler, 2006). Do ponto de vista pedagógico, refletir sobre diferentes soluções para uma
questão pode ser suficiente para desenvolver os objetivos de aprendizado (Sadler, 2006).
Além disso, é necessário aplicar processos cognitivos de ordem superior para atribuir notas
(Bloom, 1971). Do ponto de vista logístico, a avaliação por pares elimina o principal gargalo
na avaliação: o tempo do professor. Ao permitir que estudantes atribuam notas, diminuímos
significativamente o tempo de espera por feedback (Boud, 1989).";"uma disciplina oferecida ao 5o semestre da
Engenharia de Computação, que combina arquitetura de computadores e conceitos de
sistemas operacionais";Engenharia de Computação;INSPER - Instituto de Pesquisa e Ensino;3;"MONTAGNER, I. S.; HASHIMOTO, M.; MIRANDA, F. Usando avaliação por pares para encorajar a autoavaliação. 2018."
Avaliação por pares;"""A segunda entrega teve como foco central a apresentação dos projetos e a avaliação pelos pares, ou seja, pelas outras equipes, que também foi considerada no conceito final.""";Eletricidade aplicada;Engenharia de produção, engenharia civil, engenharia ambiental, engenharia química;PUC-PR;3;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.75. 2015.
avaliação por pares;Não há;Projeto Integrador (PI);engenharia Mecânica, Engenharia de Produção;Faculdade de Engenharia de Resende-RJ (FER);;de PAULA, M. R. et al. O projeto integrador em um curso de engenharia: uma primeira experiência. 2018.
Avaliação somativa;mede o que o aluno aprendeu ou não (Santos, 2016). De forma sintetizada, mede o desempenho, o sucesso, a performance e os níveis de rendimento, determinando se o aluno obteve êxito ou fracasso no final do processo de ensino e aprendizagem (Hamidi, 2013) (Sacristan, 1998).;projeto integrador (PI);curso técnico de informática;UNICAMP;;"SANTANA, D. S.; LOPES, R. R. Aplicação de avaliações diagnóstica, formativa e somativa em projetos desenvolvidos com Arduino. 2018"
estudo de caso;Não há;sinalização ferroviária;transporte terrestre;Faculdade de Tecnologia de Barueri;;"SILVA, L. M.; TENÓRIO, E.; OLIVEIRA, V. M. Ensino de conceitos “PBL” para nível superior envolvendo sinalização ferroviária. 2018"
Levantamento de pesquisa de avaliação (survey) do tipo descritivo;Não há. Tem por objetivo obter dados relativos às características e opiniões da população avaliada (estudantes). A modalidade descritiva busca entender a importância da ocorrência de determinado fenômeno e a distribuição deste na população.;Planejamento e Controle da Produção 1;Engenharia da Produção;UFSCar;Não há;Arquivo: 129236.pdf - Sagawa J. K., Buzo V. D. - Avaliação da aprendizagem de alunos de engenharia diante da aplicação da metodologia de aprendizagem baseada em problemas (PBL). COBENGE 2014, Juiz de Fora - MG, 2014.
Material de Avaliação Prática de Aprendizagem (MAPA);se caracteriza como uma estratégia para o fortalecimento das metodologias imersivas, visto que remete os estudantes a uma experiência pautada nos desafios reais da profissão. Esta atividade é uma atividade avaliativa, sendo constituída de diferentes estratégias articuladas com os objetivos de aprendizagem, por meio de atividade prática e aplicada que considera os núcleos curriculares, as necessidades de vivência e experimentação das práticas e a questão interdisciplinar.;Geometria Analítica e Álgebra Linear, Engenharia Econômica, Introdução a Engenharia, Conceitos de Administração Empresarial, Desenho Técnico e Cálculo Diferencial e Integral I e II.;Engenharia EAD modalidade híbrido;Unicesumar;;"GALAN, C. R.; DAROS, T. M. V. MAPA - material de avaliação prática de aprendizagem: uma estratégia pedagógica inovadora utilizada nos cursos de engenharia EAD. 2019."
Processo Avaliativo baseado na espiral de Arquimedes;Objetiva aumentar o interesse dos alunos pela disciplina de desenho técnico, intermediando conteúdo e processos avaliativos durante o curso, permitindo correçoes de rota ao longo do período, com a participaçao dos alunos. Experiência bem sucedida na participaçao ativa dos alunos.;Desenho Técnico ;Curso de Engenharia Civil;Universidade Regional Integrada do Alto Uruguai e das Missões;;FERREIRA, M. et al. Metologia de ensino e avaliação de Desenho Técnico para Engenharia Civil  - 2016
avaliação por projeto;Não há;Planejamento, programação e controle da produção;Engenharia mecânica;Não há (?);não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp. 94. 2015.
avaliação por projeto;Avaliação feita em equipe de três alunos, composta por roteiros com questões conceituais e análises a partir de simulações correlatas.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
prova individual;Avaliação individual aplicada aos alunos como forma de prepará-los para o laboratório. A avaliação é composta por perguntas conceituais sobre o experimento a ser realizado.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
prova individual;Não há;Química Geral;Engenharia;Faculdade de Engenharia de Sorocaba;;"AGUIAR, V. S.; GOLDSCHMIDT, I. A.; VILLANUEVA, S. B. L. Metodologia ativa de aprendizagem colaborativa: uma aplicação na disciplina de química geral para os cursos de engenharia. 2018."
Prova individual;"""uma prova discursiva de 8
 questões, com um tempo de duração de 1 hora. Essa avaliação fez parte do projeto PCNA da UFPA e foi feita no primeiro dia das aulas presenciais da edição de fevereiro de 2014. O conteúdo abordado no referido teste eram aqueles relacionados ao ensino médio e o perfil das dificuldades será traçado baseado nos erros dos alunos.""";Não há;Engenharia Civil;UFPA;Não há;Arquivo: 129187.pdf - Corrêa F. R., Maciel M. S. D. - Análise multivariada: a avaliação dos alunos com uma ferramenta de verificação do comportamento de sala de aula. COBENGE 2014, Juiz de Fora - MG, 2014.
prova individual;Não há;Resistência dos Materiais I;Engenharia Civil;Centro Universitário de Volta Redonda (UniFOA):;;SANTOS JR., E. et al. Metodologias ativas aplicadas em resistência dos materiais para engenharia civil: projeto estrutural metálico simplificado usando recurso computacional. 2018.
prova individual;Avaliação, sem consulta, feita em dupla, composta por exercícios numéricos e conceituais relativos ao conteúdo desenvolvido no bimestre.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
prova individual;Não há.;Física (?);Tecnologia/engenharia em automação industrial;FATEC;1;"Arquivo: 128929.pdf - Tenório E., Faria I. C., Silva L. M. - Ensino de conceitos ""PBL/PLE/MBT"" para nível superior envolvendo fenômenos da física. COBENGE 2014, Juiz de Fora - MG, 2014."
provas múltipla escolha;"As provas com questões de múltipla escolha devem propor aos alunos a resolução de
problemas, cuja solução requer habilidades específicas determinadas pelos objetivos propostos
no plano de ensino e desenvolvidas durante as aulas.";Introdução a Sistemas Estruturais e Tecnológicos;Arquitetura e Urbanismo;Univali;1;"DUARTE, M. M.; LOZOVEY, A. C. R. Avaliação como instrumento para aprendizado de sistemas estruturais. 2018."
provas múltipla escolha;Não há.;Física (?);Tecnologia/engenharia em automação industrial;FATEC;1;"Arquivo: 128929.pdf - Tenório E., Faria I. C., Silva L. M. - Ensino de conceitos ""PBL/PLE/MBT"" para nível superior envolvendo fenômenos da física. COBENGE 2014, Juiz de Fora - MG, 2014."
questionário;Questionário dissertativo. Não há definição dos outros métodos.;Não há;Engenharia elétrica, engenharia civil, ciência da computação;Não há (?);2;Arquivo: 128997.pdf - Eustáquio R., Delgado L. S. - Estudo teórico-prático da compreensão dos conceitos eletromagnético dos estudantes do curso de engenharia elétrica. COBENGE 2014, Juiz de Fora - MG, 2014.
Questionário;Foi feito um questionário sobre um fenômeno experimental antes e depois de presenciá-lo em ambiente experimental.;Introdução à engenharia de petróleo, introdução à engenharia química;Engenharia química, engenharia de petróleo;UFF;1;Arquivo: 128949.pdf - Marinho I.M.L., Oliveira E. E., Fernandes M. A., Velloso M. P.,Ferreira G. S. - Avaliação de ensino-aprendizagem na engenharia: aplicação de um procedimento experimental para visualização de um blow-out. COBENGE 2014, Juiz de Fora - MG, 2014.
questionário online;Avaliação individual feita via Moodle composta por questões relativas ao conteúdo desenvolvido nas duas semanas anteriores.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
questionário online;Não há;Ciência dos Materiais;Engenharia Química;Universidade Regional Integrada do Alto Uruguai e das Missões;;NUNES, I. S. Atividades práticas para contextualização de saberes e aprendizado de ciência dos materiais. 2018.
Relatórios;Avaliação feita em equipe de três alunos, composta por levantamentos experimentais e análises correlatas.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
relatórios parciais;Não há;Projeto Integrador (PI);engenharia Mecânica, Engenharia de Produção;Faculdade de Engenharia de Resende-RJ (FER);;de PAULA, M. R. et al. O projeto integrador em um curso de engenharia: uma primeira experiência. 2018.
Seminários;Não há;Projeto Integrador (PI);engenharia Mecânica, Engenharia de Produção;Faculdade de Engenharia de Resende-RJ (FER);;de PAULA, M. R. et al. O projeto integrador em um curso de engenharia: uma primeira experiência. 2018.
Seminários;Não há;Engenharia do Produto I/Metodologia de Projeto;Engenharia de Produção, Design de Produto;UFRGS;não há;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.46. 2015.
Seminários;Não há;Química Tecnológica;Engenharia de Produção;Univali;;"FENDRICH, B. W.; PITOL-FILHO, L. A participação de acadêmicos na avaliação de seminários: um relato de metodologia ativa. 2018."
Seminários;Avaliação feita em equipe de três alunos, composta por uma apresentação oral dos objetivos, métodos e resultados atingidos num experimento.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
Trabalho escrito;Questionário dissertativo. Não há definição dos outros métodos.;Não há;Engenharia elétrica, engenharia civil, ciência da computação;Não há (?);2;Arquivo: 128997.pdf - Eustáquio R., Delgado L. S. - Estudo teórico-prático da compreensão dos conceitos eletromagnético dos estudantes do curso de engenharia elétrica. COBENGE 2014, Juiz de Fora - MG, 2014.
Trabalho escrito;Não há;Química Geral;Engenharia;Faculdade de Engenharia de Sorocaba;;"AGUIAR, V. S.; GOLDSCHMIDT, I. A.; VILLANUEVA, S. B. L. Metodologia ativa de aprendizagem colaborativa: uma aplicação na disciplina de química geral para os cursos de engenharia. 2018."
Trabalho escrito;Não há;Estatística;Variados;CEFET-RJ;Não há;Arquivo: 129187.pdf - Corrêa F. R., Maciel M. S. D. - Análise multivariada: a avaliação dos alunos com uma ferramenta de verificação do comportamento de sala de aula. COBENGE 2014, Juiz de Fora - MG, 2014.
trabalho escrito;Não há.;Física (?);Tecnologia/engenharia em automação industrial;FATEC;1;"Arquivo: 128929.pdf - Tenório E., Faria I. C., Silva L. M. - Ensino de conceitos ""PBL/PLE/MBT"" para nível superior envolvendo fenômenos da física. COBENGE 2014, Juiz de Fora - MG, 2014."
Trabalho escrito;Não há descrição das provas escritas. Trabalhos de apoio estão descritos nas próximas linhas.;Física I;Engenharia;Mauá;1;Arquivo: LivroSD2015.pdf - Mesquita, D. et al - Desafios da educação em engenharia: Perfil do Professor, Aprendizagem Ativa e Multidisciplinar, Processos de Ingresso, Inovação e Proposições. pp.115. 2015.
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
